id,title,release_date,release_year,release_month,days_until_release,popularity,vote_average,vote_count,genres,original_language,overview
1664292,Min Vän Döden,2026-04-22,2026,4,-1,0.0412,0.0,0,"Drama, Fantasy, 53, 10749",sv,
1640271,Asteria,2026-04-22,2026,4,-1,0.0143,0.0,0,"53, Fantasy, Drama",en,"Jeremy and Tom Fidgerald are two conspiracy-minded cousins ​​and beekeepers who believe the company they work for is a front for aliens who are exploiting Earth's resources. Jeremy and his cousin take action on climate change, kidnapping the company's CEO to force her to admit she's an alien and establish contact with their mothership. The short film addresses the exploitation of resources by large corporations and encourages people to take climate action, even though it's not always possible."
1638934,Turisti,2026-04-22,2026,4,-1,0.0895,0.0,0,"Adventure, Animation, Comedy, Fantasy",xx,"A routine work trip for married couple Hana and Kornel suddenly turns into an adventurous struggle for survival. In a remote forest, far from civilization, they are forced to face not only the wilderness, but also the fragile terrain of their long-term, stagnant relationship."
1557243,Kamen Rider Gavv: Final Stage,2026-04-22,2026,4,-1,0.3915,0.0,0,"Action, Sci-Fi, Fantasy, Adventure, Drama",ja,Kamen Rider Gavv: Final Stage is the stage show of Kamen Rider Gavv.
1677622,The Lazy One,2026-04-23,2026,4,0,0.0571,0.0,0,"Drama, Fantasy",lt,A lazy teenager finally gets around to cleaning his room.
1653854,Up in Heaven,2026-04-23,2026,4,0,0.0755,0.0,0,"Animation, Fantasy",ca,"At his grandmother’s funeral, a four-year-old boy is told the dead become angels in heaven. Hoping to retrieve her, he becomes a pilot and searches in a small plane. Finding her on a cloud, he ties her to bring her home, but she refuses and a guardian angel rescues her."
1515314,Adventures of the Yellow Suitcase,2026-04-23,2026,4,0,0.3609,0.0,0,Fantasy,ru,"The contents of the Wonderful Doctor’s yellow suitcase cure not only colds and the flu, but also sadness, loneliness, cowardice, and timidity. Petya is a modern, reclusive boy who refuses to go outside; he is afraid of society and other children. His parents decide to turn to the Wonderful Doctor, but his magic suitcase is stolen. From that moment on, a series of adventures begins."
1678087,La tempesta,2026-04-24,2026,4,1,0.0,0.0,0,"Drama, Fantasy",it,
1651614,Shower Thoughts,2026-04-24,2026,4,1,0.7725,0.0,0,"Comedy, Fantasy",en,"A man takes a shower and is surprised to find out that all of his “shower thoughts,” normal and strange, have become a reality."
1652480,Der Nebel macht sie wütend,2026-04-26,2026,4,3,0.2091,0.0,0,"Horror, Fantasy",de,
1374094,Die Seelenwandler - Das geheime Schicksal,2026-04-26,2026,4,3,0.1477,0.0,0,"Fantasy, Drama",de,
1605125,Mythos,2026-04-27,2026,4,4,0.5458,0.0,0,"Adventure, Fantasy, 10749",en,"An Anthology about Greek Mythology from the point of view of a college student who's trying to save his grade. Going through stories such as Pandora's Box, Nymph, Narcissus, Orpheus and Eurydice, and finally Theseus. Each one reflecting how Mythology might not be history, but examples of who we are as people."
1418531,A Story About Fire,2026-04-28,2026,4,5,1.372,0.0,0,"Animation, Family, Adventure, Fantasy",zh,"The legend of Ran Bi Wa talks about a monkey who was raised by humans. When he sets off to the Holy Mountain to steal fire for humankind, a journey begins from which he will return transformed into a man."
1532717,Death of Mozart,2026-04-29,2026,4,6,0.0789,0.0,0,"Comedy, Fantasy",ar,"A young man meets an artsy girl who decides he should be her muse, pulling him into a strange and playful relationship that slowly slips out of his control."
1669079,Azureous,2026-04-30,2026,4,7,0.0071,0.0,0,"Fantasy, Horror, Drama, Comedy, 36",en,One girl's struggle to break free from the suffocating constraints of a world that wasn't made for her. Will she escape? Or be forever trapped inside a hellscape while forced conformity overrides her outward persona until no trace remains of her former self...
1660992,Meet Saybika,2026-04-30,2026,4,7,0.214,0.0,0,"Fantasy, Drama, Sci-Fi",ko,"Ye, who had always had the same dreams, begins having diverse dreams after accidentally discovering a mysterious dictionary. Realizing that she was receiving signals from someone every time she opened the dictionary, Ye discovers that her dreams were actually signals from Rainy."
1532494,The Monkey Hero,2026-04-30,2026,4,7,0.3417,0.0,0,"Comedy, Fantasy, Adventure",th,"Once upon a time in a land far, far away, Tang Sanzang set out on a journey with Monkey King Jazz and Sha Wujing—However, one member was missing from their group: Zhu Baji."
1455109,Snorp: My Alien Friend 2,2026-04-30,2026,4,7,0.3918,0.0,0,"Comedy, Fantasy",ru,"Continuation of the adventures of the alien, sequel to the film ""Zhdun""."
1391623,77 Minutes,2026-04-30,2026,4,7,0.156,0.0,0,"Drama, Fantasy, Comedy",ko,"Director Kim hasn't made a film in a decade. The lead of her first short appears as a spirit: ""You stopped filming—and I aged."" Betting her life savings on a 77-minute feature, she searches for a vanished actress. Reality and fantasy blur until the God of Film appears... ""Why do I love you?"""
1670314,红孩儿火焰山之王,2026-05-01,2026,5,8,0.1634,0.0,0,"Animation, Fantasy",zh,
1660316,Doremi Dalimi the Movie: Sing-Along Party,2026-05-01,2026,5,8,0.1119,0.0,0,"Animation, Family, Fantasy, Adventure, 10402",ko,
1650450,Hana and the Missing Sock,2026-05-01,2026,5,8,0.0693,0.0,0,"Drama, Fantasy",ko,"On school picture day, Hana is offered ten thousand won for the sock she is wearing. Soon after, for reasons she can't quite explain, the money begins to weigh on her in an unsettling way."
1650433,The Eucharist,2026-05-01,2026,5,8,0.1225,0.0,0,"Drama, 9648, Fantasy",ko,"Twelve-year-old Sunbo becomes unable to speak after swallowing a sea roach as a result of bullying by his friends. Through a crack formed in Sunbo's soul, the sea roach enters, and Sunbo and the two come to communicate solely by reading and hearing each other's thoughts. Seven years pass, and the moment of their separation arrives."
1580672,Mantra Muugdha,2026-05-01,2026,5,8,0.341,0.0,0,"Comedy, Fantasy",or,"A magical, musical, maddening ride where the music will unleash a thrilling adventure of a lifetime."
1556985,Capybara,2026-05-01,2026,5,8,0.0496,0.0,0,"Animation, Action, Adventure, Comedy, Fantasy",et,Full animated capybara movie. Plot TBA
1007757,Swapped,2026-05-01,2026,5,8,3.7101,0.0,0,"Animation, Adventure, Comedy, Family, Fantasy",en,"A tiny woodland creature and a majestic bird suddenly swap bodies, forcing them to team up to survive the wildest adventure of their lives."
1657282,A Road Trip to the Moon,2026-05-03,2026,5,10,0.0689,0.0,0,Fantasy,en,Four childhood friends go on a life-changing drive to the moon in a stolen car.
1547764,Más allá de la montaña,2026-05-05,2026,5,12,0.5319,0.0,0,Fantasy,es,
1664302,Bend Sinister,2026-05-06,2026,5,13,0.1411,0.0,0,"10402, Fantasy, Horror",en,"An atheistic, musical/cinematic rendition of the beginning of the Bible through the lens of a vengeful and bloodthirsty Eve."
1226344,Karaí Octubre,2026-05-06,2026,5,13,0.4752,0.0,0,"Drama, 9648, Fantasy",es,
931285,Mortal Kombat II,2026-05-06,2026,5,13,18.9906,0.0,0,"Action, Fantasy, Adventure",en,"The fan favorite champions—now joined by Johnny Cage himself—are pitted against one another in the ultimate, no-holds barred, gory battle to defeat the dark rule of Shao Kahn that threatens the very existence of the Earthrealm and its defenders."
1468679,Shurale,2026-05-07,2026,5,14,0.7062,0.0,0,"53, Fantasy",ru,"Aysha is preparing for the wedding, but suddenly learns that her brother Timur has disappeared. In search of her brother, the girl returns to her native village, where she encounters not only her own past, but also a secret hidden in the depths of the forest."
1664453,Murphy Hates Humans,2026-05-08,2026,5,15,0.0143,0.0,0,"Fantasy, Drama",en,"The plucky angel Theo tries to convince his pessimistic, ex-assigner Murphy that humans are worth caring about."
1658532,Love Bites,2026-05-08,2026,5,15,0.1433,0.0,0,"Horror, 10749, Action, Fantasy, 53",en,"After a young peasant is spurned by her vampiric lover, she embarks on a blood-soaked odyssey that spans centuries."
1628157,Matsu,2026-05-08,2026,5,15,0.1579,0.0,0,Fantasy,zh,
1330021,Remarkably Bright Creatures,2026-05-08,2026,5,15,2.3418,0.0,0,"Drama, Fantasy, 9648",en,"A lonely elderly widow named Tova forms an unlikely friendship with a curmudgeonly cephalopod octopus named Marcellus, but unbeknownst to her, Marcellus is on a mission to solve a mystery that will heal the widow’s heart and lead her to a life-changing discovery."
1310387,The Irregular at Magic High School THE MOVIE - Yotsuba Succession Arc -,2026-05-08,2026,5,15,0.8629,0.0,0,"Animation, Fantasy, Sci-Fi, 10749",ja,"The invitation has arrived. It's time for the New Year's Reception at the Yotsuba family residence. This year, Miyuki and other candidates will gather there to decide who will be the next leader of their powerful clan. If chosen as successor, she would never again have to see her brother live as an outcast. At the same time, such a position would surely entail a political marriage, leaving her mind in complete turmoil. To complicate matters, the current head of the family sows doubt with a shocking statement. When the new year arrives, their relationship may change forever..."
1662716,Threadbare,2026-05-11,2026,5,18,0.2067,0.0,0,"Drama, Family, Fantasy",en,"A boy crowns himself as king, unaware his kingdom is already losing someone."
1573673,It's Time to Grow Up,2026-05-12,2026,5,19,0.0915,0.0,0,"Horror, Fantasy",en,"In a secluded castle, Margaret, a highly sensitive young girl, lives peacefully with her mother, Helen. On the evening of her twentieth birthday, Helen invites Margaret's grandmother, Agatha, for dinner. As the sun sets and the young girl lies on a tablecloth in the garden, a phrase written in an open notebook beside her, once whispered by her grandmother, suddenly catches her attention: ""It's Time to Grow Up""."
1675765,Diwata,2026-05-13,2026,5,20,0.0429,0.0,0,"Drama, Fantasy",en,"With her twilight years on the horizon, a Filipina grandmother ditches her eightieth birthday party to summon the spirit of her long-dead granddaughter, navigating repressed memories as she attempts to make amends with her past."
1637087,Good Omens 3,2026-05-13,2026,5,20,0.1496,0.0,0,"Fantasy, Comedy, Drama",en,The conclusion to the Good Omens story.
1422407,Conni and the Mystery of the Crane,2026-05-14,2026,5,21,0.6284,0.0,0,"Adventure, Animation, Comedy, Fantasy",de,"While her parents are traveling, Conni experiences an exciting adventure at home with cat Mau, her friends, Grandpa Willi, a stuffy neighbor – and an injured crane, who urgently needs help. Will Conni and her friends manage to get crane Klaus to fly south with the migrating birds in time?"
1367220,Karuppu,2026-05-14,2026,5,21,1.4512,0.0,0,"80, Action, Fantasy, Drama",ta,"In a world where justice falters, a powerful guardian awakens. A superhuman rises in a rotten world to set things right in this high-octane fantasy entertainer."
1232569,Pinocchio Unstrung,2026-05-14,2026,5,21,5.904,0.0,0,"Horror, Fantasy, 9648, 53",en,"We follow James as his grandfather, Geppetto, introduces him to a seemingly magical doll to become best friends. However, unaware of Pinocchio's naïve nature, as James introduces him to the world it results in the doll going on a crusade to eliminate all things “bad.”"
1671175,Life Dyamage,2026-05-15,2026,5,22,0.3162,0.0,0,"Drama, Comedy, Fantasy",ne,"In a world where gender roles are suddenly reversed due to a divine mistake, three individuals navigate relationships, identity, and societal expectations."
1657321,Sihirli Annem: Periler Okulu,2026-05-15,2026,5,22,0.0927,0.0,0,"Fantasy, Family",tr,
1645200,Disco Hall Commitments,2026-05-15,2026,5,22,0.0,0.0,0,"10402, 36, Fantasy, Sci-Fi",en,"""(...)the most important event of my day has been remembering the improbable adventure of H.K: 5000 years after the first kalaallit expedition, renowned and reviled archaeologist Herbjørg Kristofferson tries to lift up an ambitious budget for a reckless expedition to the Secret Pavilion of Monk Ko-Hu, near the Russian Arctic"""
1555617,Le temps d’une image,2026-05-15,2026,5,22,0.0338,0.0,0,"Drama, Fantasy, Family",fr,
1675676,Seven Millimeter,2026-05-16,2026,5,23,0.0214,0.0,0,"10749, Drama, Fantasy",en,A struggling writer drifting through life confronts an old flame and faces the immediacy of his death.
1437615,Passing Signals,2026-05-17,2026,5,24,0.0683,0.0,0,"10749, Fantasy, Sci-Fi",en,"When a lonely man discovers a mysterious TV broadcast featuring a woman who can see and hear him, they form a deep virtual connection, but as the signal falters, he must confront the fragility of their bond and the true cost of technology-enabled intimacy."
1669268,Expendable,2026-05-19,2026,5,26,0.0286,0.0,0,"9648, Drama, Fantasy",en,A janitor for a Mining company finds himself in a turn where his life changes.
1494142,Bogatyrs,2026-05-21,2026,5,28,0.7809,0.0,0,"Comedy, Fantasy, Family",ru,"Ancient Rus. The hero Svyatogor defeated the evil Sorcerer who wanted to conquer Rus - to do this, he used magic to turn into a Dragon. Svyatogor hid three artifacts (the claw, eye, and vein of the Dragon) in the modern world so that evil would never return. But because of the schoolboy Vanya, the Sorcerer's beloved enters our time. She wants to find these artifacts, resurrect the Dragon, and bring her betrothed back to life. Together with two heroes from ancient Rus, Vanya must find the villain and prevent her from carrying out her plan."
1667555,Matador Bolero,2026-05-22,2026,5,29,0.1474,0.0,0,"Sci-Fi, Fantasy",en,"New York nightclub, The Matador, becomes the site of a high-profile murder that attracts the attention of an obsessive detective, a TV news reporter, and an elusive being living outside the realms of time and space. Their stories converge with that of a new-age cult operating at the command of an ultra-intelligent supercomputer named Bolero."
1542766,Cosmic Egg,2026-05-22,2026,5,29,0.0686,0.0,0,"Animation, Fantasy",el,"The Snake lays the Cosmic Egg, which births the Cosmos. The Cosmos can only exist until it is time for it to die, and for the next one to be born."
1554852,Onades,2026-05-25,2026,5,32,0.0239,0.0,0,"Drama, 10749, Fantasy",es,"Álvaro returns to his Mediterranean hometown to sell the family house. There, the Mediterranean comes alive and guides him through legends, customs and memories, on an intimate journey where past and present intertwine. Onades is a contemporary fable about identity, nostalgia and desire, a poetic and queer short film created from and for La Vila."
1589713,Dance of the Damned,2026-05-27,2026,5,34,0.6691,0.0,0,"Action, Drama, Horror, Fantasy, 53",id,"Darso, a clown busker, lost his wife and unborn child to thug violence. In grief, he brought his wife's body back to his village. However, the village is in chaos due to a conflict with an evil developer and a curse ritual that summons dark forces. Darso is also caught up in the evil forces connected to the person he loves most."
1443961,Rao Bahadur,2026-05-27,2026,5,34,0.7688,0.0,0,"53, Drama, Fantasy",te,A demon haunts a mansion in the 1970s as India changes and the aristocracy fades.
1541128,Office of Magical Forces,2026-05-28,2026,5,35,0.095,0.0,0,"Family, Comedy, Fantasy, Adventure",uk,"11-year-old Yurko and Mia accidentally stumble upon a mysterious entrance to Otherworldly Kyiv, which has existed since 482. Funny mystical characters come to life in the center of a modern metropolis, and the main characters find themselves in the midst of magical adventures."
